"gutenberg_id","text"
498,"was all right! Sunnybrook would sing again in the spring; perhaps Mira"
498,"too would have her singing time somewhere--she wondered where and how."
498,"In the course of these lonely rambles she was ever thinking, thinking,"
498,"of one subject. Hannah had never had a chance; never been freed from"
498,"the daily care and work of the farm. She, Rebecca, had enjoyed all the"
498,"privileges thus far. Life at the brick house had not been by any means"
498,"a path of roses, but there had been comfort and the companionship of"
498,"other children, as well as chances for study and reading. Riverboro had"
498,"not been the world itself, but it had been a glimpse of it through a"
498,"tiny peephole that was infinitely better than nothing. Rebecca shed"
498,"more than one quiet tear before she could trust herself to offer up as"
498,"a sacrifice that which she so much desired for herself. Then one"
498,"morning as her visit neared its end she plunged into the subject boldly"
498,"and said, ""Hannah, after this term I'm going to stay at home and let"
498,"you go away. Aunt Miranda has always wanted you, and it's only fair you"
498,"should have your turn."""
498,""
498,"Hannah was darning stockings, and she threaded her needle and snipped"
498,"off the yarn before she answered, ""No, thank you, Becky. Mother"
498,"couldn't do without me, and I hate going to school. I can read and"
498,"write and cipher as well as anybody now, and that's enough for me. I'd"
498,"die rather than teach school for a living. The winter'll go fast, for"
498,"Will Melville is going to lend me his mother's sewing machine, and I'm"
498,"going to make white petticoats out of the piece of muslin aunt Jane"
498,"sent, and have 'em just solid with tucks. Then there's going to be a"
498,"singing-school and a social circle in Temperance after New Year's, and"
498,"I shall have a real good time now I'm grown up. I'm not one to be"
498,"lonesome, Becky,"" Hannah ended with a blush; ""I love this place."""
498,""
498,"Rebecca saw that she was speaking the truth, but she did not understand"
498,"the blush till a year or two later."
498,""
498,""
498,""
498,"XVIII"
498,""
498,"REBECCA REPRESENTS THE FAMILY"
498,""
498,"There was another milestone; it was more than that, it was an ""event;"""
498,"an event that made a deep impression in several quarters and left a"
498,"wake of smaller events in its train. This was the coming to Riverboro"
498,"of the Reverend Amos Burch and wife, returned missionaries from Syria."
498,""
498,"The Aid Society had called its meeting for a certain Wednesday in March"
498,"of the year in which Rebecca ended her Riverboro school days and began"
498,"her studies at Wareham. It was a raw, blustering day, snow on the"
498,"ground and a look in the sky of more to follow. Both Miranda and Jane"
498,"had taken cold and decided that they could not leave the house in such"
498,"weather, and this deflection from the path of duty worried Miranda,"
498,"since she was an officer of the society. After making the breakfast"
498,"table sufficiently uncomfortable and wishing plaintively that Jane"
498,"wouldn't always insist on being sick at the same time she was, she"
498,"decided that Rebecca must go to the meeting in their stead. ""You'll be"
498,"better than nobody, Rebecca,"" she said flatteringly; ""your aunt Jane"
498,"shall write an excuse from afternoon school for you; you can wear your"
498,"rubber boots and come home by the way of the meetin' house. This Mr."
498,"Burch, if I remember right, used to know your grandfather Sawyer, and"
498,"stayed here once when he was candidatin'. He'll mebbe look for us"
498,"there, and you must just go and represent the family, an' give him our"
498,"respects. Be careful how you behave. Bow your head in prayer; sing all"
498,"the hymns, but not too loud and bold; ask after Mis' Strout's boy; tell"
498,"everybody what awful colds we've got; if you see a good chance, take"
498,"your pocket handkerchief and wipe the dust off the melodeon before the"
498,"meetin' begins, and get twenty-five cents out of the sittin' room"
498,"match-box in case there should be a collection."""
498,""
498,"Rebecca willingly assented. Anything interested her, even a village"
498,"missionary meeting, and the idea of representing the family was rather"
498,"intoxicating."
498,""
498,"The service was held in the Sunday-school room, and although the Rev."
498,"Mr. Burch was on the platform when Rebecca entered, there were only a"
498,"dozen persons present. Feeling a little shy and considerably too young"
498,"for this assemblage, Rebecca sought the shelter of a friendly face, and"
498,"seeing Mrs. Robinson in one of the side seats near the front, she"
498,"walked up the aisle and sat beside her."
498,""
498,"""Both my aunts had bad colds,"" she said softly, ""and sent me to"
498,"represent the family."""
498,""
498,"""That's Mrs. Burch on the platform with her husband,"" whispered Mrs."
498,"Robinson. ""She's awful tanned up, ain't she? If you're goin' to save"
498,"souls seems like you hev' to part with your complexion. Eudoxy Morton"
498,"ain't come yet; I hope to the land she will, or Mis' Deacon Milliken'll"
498,"pitch the tunes where we can't reach 'em with a ladder; can't you"
498,"pitch, afore she gits her breath and clears her throat?"""
498,""
498,"Mrs. Burch was a slim, frail little woman with dark hair, a broad low"
498,"forehead, and patient mouth. She was dressed in a well-worn black silk,"
498,"and looked so tired that Rebecca's heart went out to her."
498,""
498,"""They're poor as Job's turkey,"" whispered Mrs. Robinson; ""but if you"
498,"give 'em anything they'd turn right round and give it to the heathen."
498,"His congregation up to Parsonsfield clubbed together and give him that"
498,"gold watch he carries; I s'pose he'd 'a' handed that over too, only"
498,"heathens always tell time by the sun 'n' don't need watches. Eudoxy"
498,"ain't comin'; now for massy's sake, Rebecca, do git ahead of Mis'"
498,"Deacon Milliken and pitch real low."""
498,""
498,"The meeting began with prayer and then the Rev. Mr. Burch announced, to"
498,"the tune of Mendon:--"
498,""
498,"  ""Church of our God I arise and shine,"
498,"  Bright with the beams of truth divine:"
498,"  Then shall thy radiance stream afar,"
498,"  Wide as the heathen nations are."
498,""
498,"  ""Gentiles and kings thy light shall view,"
498,"  And shall admire and love thee too;"
498,"  They come, like clouds across the sky,"
498,"  As doves that to their windows fly."""
498,""
498,"""Is there any one present who will assist us at the instrument?"" he"
498,"asked unexpectedly."
498,""
498,"Everybody looked at everybody else, and nobody moved; then there came a"
498,"voice out of a far corner saying informally, ""Rebecca, why don't you?"""
498,"It was Mrs. Cobb. Rebecca could have played Mendon in the dark, so she"
498,"went to the melodeon and did so without any ado, no member of her"
498,"family being present to give her self-consciousness."
498,""
498,"The talk that ensued was much the usual sort of thing. Mr. Burch made"
498,"impassioned appeals for the spreading of the gospel, and added his"
498,"entreaties that all who were prevented from visiting in person the"
498,"peoples who sat in darkness should contribute liberally to the support"
498,"of others who could. But he did more than this. He was a pleasant,"
498,"earnest speaker, and he interwove his discourse with stories of life in"
498,"a foreign land,--of the manners, the customs, the speech, the point of"
498,"view; even giving glimpses of the daily round, the common task, of his"
498,"own household, the work of his devoted helpmate and their little group"
498,"of children, all born under Syrian skies."
498,""
498,"Rebecca sat entranced, having been given the key of another world."
498,"Riverboro had faded; the Sunday-school room, with Mrs. Robinson's red"
498,"plaid shawl, and Deacon Milliken's wig, on crooked, the bare benches"
498,"and torn hymn-books, the hanging texts and maps, were no longer"
498,"visible, and she saw blue skies and burning stars, white turbans and"
498,"gay colors; Mr. Burch had not said so, but perhaps there were mosques"
498,"and temples and minarets and date-palms. What stories they must know,"
498,"those children born under Syrian skies! Then she was called upon to"
498,"play ""Jesus shall reign where'er the sun."""
498,""
498,"The contribution box was passed and Mr. Burch prayed. As he opened his"
498,"eyes and gave out the last hymn he looked at the handful of people, at"
498,"the scattered pennies and dimes in the contribution box, and reflected"
498,"that his mission was not only to gather funds for the building of his"
498,"church, but to keep alive, in all these remote and lonely"
498,"neighborhoods, that love for the cause which was its only hope in the"
498,"years to come."
498,""
498,"""If any of the sisters will provide entertainment,"" he said, ""Mrs."
498,"Burch and I will remain among you to-night and to-morrow. In that event"
498,"we could hold a parlor meeting. My wife and one of my children would"
498,"wear the native costume, we would display some specimens of Syrian"
498,"handiwork, and give an account of our educational methods with the"
498,"children. These informal parlor meetings, admitting of questions or"
498,"conversation, are often the means of interesting those not commonly"
498,"found at church services so I repeat, if any member of the congregation"
498,"desires it and offers her hospitality, we will gladly stay and tell you"
498,"more of the Lord's work."""
498,""
498,"A pall of silence settled over the little assembly. There was some"
498,"cogent reason why every ""sister"" there was disinclined for company."
498,"Some had no spare room, some had a larder less well stocked than usual,"
498,"some had sickness in the family, some were ""unequally yoked together"
498,"with unbelievers"" who disliked strange ministers. Mrs. Burch's thin"
498,"hands fingered her black silk nervously. ""Would no one speak!"" thought"
498,"Rebecca, her heart fluttering with sympathy. Mrs. Robinson leaned over"
498,"and whispered significantly, ""The missionaries always used to be"
498,"entertained at the brick house; your grandfather never would let 'em"
498,"sleep anywheres else when he was alive."" She meant this for a stab at"
498,"Miss Miranda's parsimony, remembering the four spare chambers, closed"
498,"from January to December; but Rebecca thought it was intended as a"
498,"suggestion. If it had been a former custom, perhaps her aunts would"
498,"want her to do the right thing; for what else was she representing the"
498,"family? So, delighted that duty lay in so pleasant a direction, she"
498,"rose from her seat and said in the pretty voice and with the quaint"
498,"manner that so separated her from all the other young people in the"
498,"village, ""My aunts, Miss Miranda and Miss Jane Sawyer, would be very"
498,"happy to have you visit them at the brick house, as the ministers"
498,"always used to do when their father was alive. They sent their respects"
498,"by me."" The ""respects"" might have been the freedom of the city, or an"
498,"equestrian statue, when presented in this way, and the aunts would have"
498,"shuddered could they have foreseen the manner of delivery; but it was"
498,"vastly impressive to the audience, who concluded that Mirandy Sawyer"
498,"must be making her way uncommonly fast to mansions in the skies, else"
498,"what meant this abrupt change of heart?"
498,""
498,"Mr. Burch bowed courteously, accepted the invitation ""in the same"
498,"spirit in which it was offered,"" and asked Brother Milliken to lead in"
498,"prayer."
498,""
498,"If the Eternal Ear could ever tire it would have ceased long ere this"
498,"to listen to Deacon Milliken, who had wafted to the throne of grace the"
498,"same prayer, with very slight variations, for forty years. Mrs. Perkins"
498,"followed; she had several petitions at her command, good sincere ones"
498,"too, but a little cut and dried, made of scripture texts laboriously"
498,"woven together. Rebecca wondered why she always ended, at the most"
498,"peaceful seasons, with the form, ""Do Thou be with us, God of Battles,"
498,"while we strive onward like Christian soldiers marching as to war;"" but"
498,"everything sounded real to her to-day, she was in a devout mood, and"
498,"many things Mr. Burch had said had moved her strangely. As she lifted"
498,"her head the minister looked directly at her and said, ""Will our young"
498,"sister close the service by leading us in prayer?"""
498,""
498,"Every drop of blood in Rebecca's body seemed to stand still, and her"
498,"heart almost stopped beating. Mrs. Cobb's excited breathing could be"
498,"heard distinctly in the silence. There was nothing extraordinary in Mr."
498,"Burch's request. In his journeyings among country congregations he was"
498,"constantly in the habit of meeting young members who had ""experienced"
498,"religion"" and joined the church when nine or ten years old. Rebecca was"
498,"now thirteen; she had played the melodeon, led the singing, delivered"
498,"her aunts' invitation with an air of great worldly wisdom, and he,"
498,"concluding that she must be a youthful pillar of the church, called"
498,"upon her with the utmost simplicity."
498,""
498,"Rebecca's plight was pathetic. How could she refuse; how could she"
498,"explain she was not a ""member;"" how could she pray before all those"
498,"elderly women! John Rogers at the stake hardly suffered more than this"
498,"poor child for the moment as she rose to her feet, forgetting that"
498,"ladies prayed sitting, while deacons stood in prayer. Her mind was a"
498,"maze of pictures that the Rev. Mr. Burch had flung on the screen. She"
498,"knew the conventional phraseology, of course; what New England child,"
498,"accustomed to Wednesday evening meetings, does not? But her own secret"
498,"prayers were different. However, she began slowly and tremulously:--"
498,""
498,"    ""Our Father who art in Heaven, ... Thou art God in Syria"
498,"    just the same as in Maine; ...over there to-day are blue"
498,"    skies and yellow stars and burning suns . . . the great trees"
498,"    are waving in the warm air, while here the snow lies thick"
498,"    under our feet, ... but no distance is too far for God to"
498,"    travel and so He is with us here as He is with them there, ..."
498,"    and our thoughts rise to Him 'as doves that to their"
498,"    windows fly.' ..."
498,""
498,"    ""We cannot all be missionaries, teaching people to be good, ..."
498,"    some of us have not learned yet how to be good ourselves,"
498,"    but if thy kingdom is to come and thy will is to be done on"
498,"    earth as it is in heaven, everybody must try and everybody"
498,"    must help, ... those who are old and tired and those who"
498,"    are young and strong.... The little children of whom we"
498,"    have heard, those born under Syrian skies, have strange and"
498,"    interesting work to do for Thee, and some of us would like to"
498,"    travel in far lands and do wonderful brave things for the"
498,"    heathen and gently take away their idols of wood and stone."
498,"    But perhaps we have to stay at home and do what is given us"
498,"    to do ... sometimes even things we dislike, ... but that"
498,"    must be what it means in the hymn we sang, when it talked"
498,"    about the sweet perfume that rises with every morning"
498,"    sacrifice.... This is the way that God teaches us to be"
498,"    meek and patient, and the thought that He has willed it so"
498,"    should rob us of our fears and help us bear the years. Amen."""
498,""
498,"Poor little ignorant, fantastic child! Her petition was simply a"
498,"succession of lines from the various hymns, and images the minister had"
498,"used in his sermon, but she had her own way of recombining and applying"
498,"these things, even of using them in a new connection, so that they had"
498,"a curious effect of belonging to her. The words of some people might"
498,"generally be written with a minus sign after them, the minus meaning"
498,"that the personality of the speaker subtracted from, rather than added"
498,"to, their weight; but Rebecca's words might always have borne the plus"
498,"sign."
498,""
498,"The ""Amen"" said, she sat down, or presumed she sat down, on what she"
498,"believed to be a bench, and there was a benediction. In a moment or"
498,"two, when the room ceased spinning, she went up to Mrs. Burch, who"
498,"kissed her affectionately and said, ""My dear, how glad I am that we are"
498,"going to stay with you. Will half past five be too late for us to come?"
498,"It is three now, and we have to go to the station for our valise and"
498,"for our children. We left them there, being uncertain whether we should"
498,"go back or stop here."""
498,""
498,"Rebecca said that half past five was their supper hour, and then"
498,"accepted an invitation to drive home with Mrs. Cobb. Her face was"
498,"flushed and her lip quivered in a way that aunt Sarah had learned to"
498,"know, so the homeward drive was taken almost in silence. The bleak wind"
498,"and aunt Sarah's quieting presence brought her back to herself,"
498,"however, and she entered the brick house cheerily. Being too full of"
498,"news to wait in the side entry to take off her rubber boots, she"
498,"carefully lifted a braided rug into the sitting-room and stood on that"
498,"while she opened her budget."
498,""
498,"""There are your shoes warming by the fire,"" said aunt Jane. ""Slip them"
498,"right on while you talk."""
498,""
498,""
498,""
498,"XIX"
498,""
498,"DEACON ISRAEL'S SUCCESSOR"
498,""
498,"""It was a very small meeting, aunt Miranda,"" began Rebecca, ""and the"
498,"missionary and his wife are lovely people, and they are coming here to"
498,"stay all night and to-morrow with you. I hope you won't mind."""
498,""
498,"""Coming here!"" exclaimed Miranda, letting her knitting fall in her lap,"
498,"and taking her spectacles off, as she always did in moments of extreme"
498,"excitement. ""Did they invite themselves?"""
498,""
498,"""No,"" Rebecca answered. ""I had to invite them for you; but I thought"
498,"you'd like to have such interesting company. It was this way""--"
498,""
498,"""Stop your explainin', and tell me first when they'll be here. Right"
498,"away?"""
498,""
498,"""No, not for two hours--about half past five."""
498,""
498,"""Then you can explain, if you can, who gave you any authority to invite"
498,"a passel of strangers to stop here over night, when you know we ain't"
498,"had any company for twenty years, and don't intend to have any for"
498,"another twenty,--or at any rate while I'm the head of the house."""
498,""
498,"""Don't blame her, Miranda, till you've heard her story,"" said Jane. ""It"
498,"was in my mind right along, if we went to the meeting, some such thing"
498,"might happen, on account of Mr. Burch knowing father."""
498,""
498,"""The meeting was a small one,"" began Rebecca ""I gave all your messages,"
498,"and everybody was disappointed you couldn't come, for the president"
498,"wasn't there, and Mrs. Matthews took the chair, which was a pity, for"
498,"the seat wasn't nearly big enough for her, and she reminded me of a"
498,"line in a hymn we sang, 'Wide as the heathen nations are,' and she wore"
498,"that kind of a beaver garden-hat that always gets on one side. And Mr."
498,"Burch talked beautifully about the Syrian heathen, and the singing went"
498,"real well, and there looked to be about forty cents in the basket that"
498,"was passed on our side. And that wouldn't save even a heathen baby,"
498,"would it? Then Mr. Burch said, if any sister would offer entertainment,"
498,"they would pass the night, and have a parlor meeting in Riverboro"
498,"to-morrow, with Mrs. Burch in Syrian costume, and lovely foreign things"
498,"to show. Then he waited and waited, and nobody said a word. I was so"
498,"mortified I didn't know what to do. And then he repeated what he said,"
498,"an explained why he wanted to stay, and you could see he thought it was"
498,"his duty. Just then Mrs. Robinson whispered to me and said the"
498,"missionaries always used to go to the brick house when grandfather was"
498,"alive, and that he never would let them sleep anywhere else. I didn't"
498,"know you had stopped having them because no traveling ministers have"
498,"been here, except just for a Sunday morning, since I came to Riverboro."
498,"So I thought I ought to invite them, as you weren't there to do it for"
498,"yourself, and you told me to represent the family."""
498,""
498,"""What did you do--go up and introduce yourself as folks was goin' out?"""
498,""
498,"""No; I stood right up in meeting. I had to, for Mr. Burch's feelings"
498,"were getting hurt at nobody's speaking. So I said, 'My aunts, Miss"
498,"Miranda and Miss Jane Sawyer would be happy to have you visit at the"
498,"brick house, just as the missionaries always did when their father was"
498,"alive, and they sent their respects by me.' Then I sat down; and Mr."
498,"Burch prayed for grandfather, and called him a man of God, and thanked"
498,"our Heavenly Father that his spirit was still alive in his descendants"
498,"(that was you), and that the good old house where so many of the"
498,"brethren had been cheered and helped, and from which so many had gone"
498,"out strengthened for the fight, was still hospitably open for the"
498,"stranger and wayfarer."""
498,""
498,"Sometimes, when the heavenly bodies are in just the right conjunction,"
498,"nature seems to be the most perfect art. The word or the deed coming"
498,"straight from the heart, without any thought of effect, seems inspired."
498,""
498,"A certain gateway in Miranda Sawyer's soul had been closed for years;"
498,"not all at once had it been done, but gradually, and without her full"
498,"knowledge. If Rebecca had plotted for days, and with the utmost"
498,"cunning, she could not have effected an entrance into that forbidden"
498,"country, and now, unknown to both of them, the gate swung on its stiff"
498,"and rusty hinges, and the favoring wind of opportunity opened it wider"
498,"and wider as time went on. All things had worked together amazingly for"
498,"good. The memory of old days had been evoked, and the daily life of a"
498,"pious and venerated father called to mind; the Sawyer name had been"
498,"publicly dignified and praised; Rebecca had comported herself as the"
498,"granddaughter of Deacon Israel Sawyer should, and showed conclusively"
498,"that she was not ""all Randall,"" as had been supposed. Miranda was"
498,"rather mollified by and pleased with the turn of events, although she"
498,"did not intend to show it, or give anybody any reason to expect that"
498,"this expression of hospitality was to serve for a precedent on any"
498,"subsequent occasion."
498,""
498,"""Well, I see you did only what you was obliged to do, Rebecca,"" she"
498,"said, ""and you worded your invitation as nice as anybody could have"
498,"done. I wish your aunt Jane and me wasn't both so worthless with these"
498,"colds; but it only shows the good of havin' a clean house, with every"
498,"room in order, whether open or shut, and enough victuals cooked so 't"
498,"you can't be surprised and belittled by anybody, whatever happens."
498,"There was half a dozen there that might have entertained the Burches as"
498,"easy as not, if they hadn't 'a' been too mean or lazy. Why didn't your"
498,"missionaries come right along with you?"""
498,""
498,"""They had to go to the station for their valise and their children."""
498,""
498,"""Are there children?"" groaned Miranda."
498,""
498,"""Yes, aunt Miranda, all born under Syrian skies."""
498,""
498,"""Syrian grandmother!"" ejaculated Miranda (and it was not a fact). ""How"
498,"many?"""
498,""
498,"""I didn't think to ask; but I will get two rooms ready, and if there"
498,"are any over I'll take 'em into my bed,"" said Rebecca, secretly hoping"
498,"that this would be the case. ""Now, as you're both half sick, couldn't"
498,"you trust me just once to get ready for the company? You can come up"
498,"when I call. Will you?"""
498,""
498,"""I believe I will,"" sighed Miranda reluctantly. ""I'll lay down side o'"
498,"Jane in our bedroom and see if I can get strength to cook supper. It's"
498,"half past three--don't you let me lay a minute past five. I kep' a good"
498,"fire in the kitchen stove. I don't know, I'm sure, why I should have"
498,"baked a pot o' beans in the middle of the week, but they'll come in"
498,"handy. Father used to say there was nothing that went right to the spot"
498,"with returned missionaries like pork 'n' beans 'n' brown bread. Fix up"
498,"the two south chambers, Rebecca."""
498,""
498,"Rebecca, given a free hand for the only time in her life, dashed"
498,"upstairs like a whirlwind. Every room in the brick house was as neat as"
498,"wax, and she had only to pull up the shades, go over the floors with a"
498,"whisk broom, and dust the furniture. The aunts could hear her scurrying"
498,"to and fro, beating up pillows and feather beds, flapping towels,"
498,"jingling crockery, singing meanwhile in her clear voice:--"
498,""
498,"  ""In vain with lavish kindness"
498,"       The gifts of God are strown;"
498,"  The heathen in his blindness"
498,"       Bows down to wood and stone."""
498,""
498,"She had grown to be a handy little creature, and tasks she was capable"
498,"of doing at all she did like a flash, so that when she called her aunts"
498,"at five o'clock to pass judgment, she had accomplished wonders. There"
498,"were fresh towels on bureaus and washstands, the beds were fair and"
498,"smooth, the pitchers were filled, and soap and matches were laid out;"
498,"newspaper, kindling, and wood were in the boxes, and a large stick"
498,"burned slowly in each air-tight stove. ""I thought I'd better just take"
498,"the chill off,"" she explained, ""as they're right from Syria; and that"
498,"reminds me, I must look it up in the geography before they get here."""
498,""
498,"There was nothing to disapprove, so the two sisters went downstairs to"
498,"make some slight changes in their dress. As they passed the parlor door"
498,"Miranda thought she heard a crackle and looked in. The shades were up,"
498,"there was a cheerful blaze in the open stove in the front parlor, and a"
498,"fire laid on the hearth in the back room. Rebecca's own lamp, her"
498,"second Christmas present from Mr. Aladdin, stood on a marble-topped"
498,"table in the corner, the light that came softly through its"
498,"rose-colored shade transforming the stiff and gloomy ugliness of the"
498,"room into a place where one could sit and love one's neighbor."
498,""
498,"""For massy's sake, Rebecca,"" called Miss Miranda up the stairs, ""did"
498,"you think we'd better open the parlor?"""
498,""
498,"Rebecca came out on the landing braiding her hair."
498,""
498,"""We did on Thanksgiving and Christmas, and I thought this was about as"
498,"great an occasion,"" she said. ""I moved the wax flowers off the"
498,"mantelpiece so they wouldn't melt, and put the shells, the coral, and"
498,"the green stuffed bird on top of the what-not, so the children wouldn't"
498,"ask to play with them. Brother Milliken's coming over to see Mr. Burch"
498,"about business, and I shouldn't wonder if Brother and Sister Cobb"
498,"happened in. Don't go down cellar, I'll be there in a minute to do the"
498,"running."""
498,""
498,"Miranda and Jane exchanged glances."
498,""
498,"""Ain't she the beatin'est creetur that ever was born int' the world!"""
498,"exclaimed Miranda; ""but she can turn off work when she's got a mind to!"""
498,""
498,"At quarter past five everything was ready, and the neighbors, those at"
498,"least who were within sight of the brick house (a prominent object in"
498,"the landscape when there were no leaves on the trees), were curious"
498,"almost to desperation. Shades up in both parlors! Shades up in the two"
498,"south bedrooms! And fires--if human vision was to be relied on--fires"
498,"in about every room. If it had not been for the kind offices of a lady"
498,"who had been at the meeting, and who charitably called in at one or two"
498,"houses and explained the reason of all this preparation, there would"
498,"have been no sleep in many families."
498,""
498,"The missionary party arrived promptly, and there were but two children,"
498,"seven or eight having been left with the brethren in Portland, to"
498,"diminish traveling expenses. Jane escorted them all upstairs, while"
498,"Miranda watched the cooking of the supper; but Rebecca promptly took"
498,"the two little girls away from their mother, divested them of their"
498,"wraps, smoothed their hair, and brought them down to the kitchen to"
498,"smell the beans."
498,""
498,"There was a bountiful supper, and the presence of the young people"
498,"robbed it of all possible stiffness. Aunt Jane helped clear the table"
498,"and put away the food, while Miranda entertained in the parlor; but"
498,"Rebecca and the infant Burches washed the dishes and held high carnival"
498,"in the kitchen, doing only trifling damage--breaking a cup and plate"
498,"that had been cracked before, emptying a silver spoon with some"
498,"dishwater out of the back door (an act never permitted at the brick"
498,"house), and putting coffee grounds in the sink. All evidences of crime"
498,"having been removed by Rebecca, and damages repaired in all possible"
498,"cases, the three entered the parlor, where Mr. and Mrs. Cobb and Deacon"
498,"and Mrs. Milliken had already appeared."
498,""
498,"It was such a pleasant evening! Occasionally they left the heathen in"
498,"his blindness bowing down to wood and stone, not for long, but just to"
498,"give themselves (and him) time enough to breathe, and then the Burches"
498,"told strange, beautiful, marvelous things. The two smaller children"
498,"sang together, and Rebecca, at the urgent request of Mrs. Burch, seated"
498,"herself at the tinkling old piano and gave ""Wild roved an Indian girl,"
498,"bright Alfarata"" with considerable spirit and style."
498,""
498,"At eight o'clock she crossed the room, handed a palm-leaf fan to her"
498,"aunt Miranda, ostensibly that she might shade her eyes from the"
498,"lamplight; but it was a piece of strategy that gave her an opportunity"
498,"to whisper, ""How about cookies?"""
498,""
498,"""Do you think it's worth while?"" sibilated Miss Miranda in answer."
498,""
498,"""The Perkinses always do."""
498,""
498,"""All right. You know where they be."""
498,""
498,"Rebecca moved quietly towards the door, and the young Burches"
498,"cataracted after her as if they could not bear a second's separation."
498,"In five minutes they returned, the little ones bearing plates of thin"
498,"caraway wafers,--hearts, diamonds, and circles daintily sugared, and"
498,"flecked with caraway seed raised in the garden behind the house. These"
498,"were a specialty of Miss Jane's, and Rebecca carried a tray with six"
498,"tiny crystal glasses filled with dandelion wine, for which Miss Miranda"
498,"had been famous in years gone by. Old Deacon Israel had always had it"
498,"passed, and he had bought the glasses himself in Boston. Miranda"
498,"admired them greatly, not only for their beauty but because they held"
498,"so little. Before their advent the dandelion wine had been served in"
498,"sherry glasses."
498,""
498,"As soon as these refreshments--commonly called a ""colation"" in"
498,"Riverboro--had been genteelly partaken of, Rebecca looked at the clock,"
498,"rose from her chair in the children's corner, and said cheerfully,"
498,"""Come! time for little missionaries to be in bed!"""
498,""
498,"Everybody laughed at this, the big missionaries most of all, as the"
498,"young people shook hands and disappeared with Rebecca."
498,""
498,""
498,""
498,"XX"
498,""
498,"A CHANGE OF HEART"
498,""
498,"""That niece of yours is the most remarkable girl I have seen in years,"""
498,"said Mr. Burch when the door closed."
498,""
498,"""She seems to be turnin' out smart enough lately, but she's consid'able"
498,"heedless,"" answered Miranda, ""an' most too lively."""
498,""
498,"""We must remember that it is deficient, not excessive vitality, that"
498,"makes the greatest trouble in this world,"" returned Mr. Burch."
498,""
498,"""She'd make a wonderful missionary,"" said Mrs. Burch; ""with her voice,"
498,"and her magnetism, and her gift of language."""
498,""
498,"""If I was to say which of the two she was best adapted for, I'd say"
498,"she'd make a better heathen,"" remarked Miranda curtly."
498,""
498,"""My sister don't believe in flattering children,"" hastily interpolated"
498,"Jane, glancing toward Mrs. Burch, who seemed somewhat shocked, and was"
498,"about to open her lips to ask if Rebecca was not a ""professor."""
498,""
498,"Mrs. Cobb had been looking for this question all the evening and"
498,"dreading some allusion to her favorite as gifted in prayer. She had"
498,"taken an instantaneous and illogical dislike to the Rev. Mr. Burch in"
498,"the afternoon because he called upon Rebecca to ""lead."" She had seen"
498,"the pallor creep into the girl's face, the hunted look in her eyes, and"
498,"the trembling of the lashes on her cheeks, and realized the ordeal"
498,"through which she was passing. Her prejudice against the minister had"
498,"relaxed under his genial talk and presence, but feeling that Mrs. Burch"
498,"was about to tread on dangerous ground, she hastily asked her if one"
498,"had to change cars many times going from Riverboro to Syria. She felt"
498,"that it was not a particularly appropriate question, but it served her"
498,"turn."
498,""
498,"Deacon Milliken, meantime, said to Miss Sawyer, ""Mirandy, do you know"
498,"who Rebecky reminds me of?"""
498,""
498,"""I can guess pretty well,"" she replied."
498,""
498,"""Then you've noticed it too! I thought at first, seein' she favored her"
498,"father so on the outside, that she was the same all through; but she"
498,"ain't, she's like your father, Israel Sawyer."""
498,""
498,"""I don't see how you make that out,"" said Miranda, thoroughly"
498,"astonished."
498,""
498,"""It struck me this afternoon when she got up to give your invitation in"
498,"meetin'. It was kind o' cur'ous, but she set in the same seat he used"
498,"to when he was leader o' the Sabbath-school. You know his old way of"
498,"holdin' his chin up and throwin' his head back a leetle when he got up"
498,"to say anything? Well, she done the very same thing; there was more'n"
498,"one spoke of it."""
498,""
498,"The callers left before nine, and at that hour (an impossibly"
498,"dissipated one for the brick house) the family retired for the night."
498,"As Rebecca carried Mrs. Burch's candle upstairs and found herself thus"
498,"alone with her for a minute, she said shyly, ""Will you please tell Mr."
498,"Burch that I'm not a member of the church? I didn't know what to do"
498,"when he asked me to pray this afternoon. I hadn't the courage to say I"
498,"had never done it out loud and didn't know how. I couldn't think; and I"
498,"was so frightened I wanted to sink into the floor. It seemed bold and"
498,"wicked for me to pray before all those old church members and make"
498,"believe I was better than I really was; but then again, wouldn't God"
498,"think I was wicked not to be willing to pray when a minister asked me"
498,"to?"""
498,""
498,"The candle light fell on Rebecca's flushed, sensitive face. Mrs. Burch"
498,"bent and kissed her good-night. ""Don't be troubled,"" she said. ""I'll"
498,"tell Mr. Burch, and I guess God will understand."""
498,""
498,"Rebecca waked before six the next morning, so full of household cares"
498,"that sleep was impossible. She went to the window and looked out; it"
498,"was still dark, and a blustering, boisterous day."
498,""
498,"""Aunt Jane told me she should get up at half past six and have"
498,"breakfast at half past seven,"" she thought; ""but I daresay they are"
498,"both sick with their colds, and aunt Miranda will be fidgety with so"
498,"many in the house. I believe I'll creep down and start things for a"
498,"surprise."""
498,""
498,"She put on a wadded wrapper and slippers and stole quietly down the"
498,"tabooed front stairs, carefully closed the kitchen door behind her so"
498,"that no noise should waken the rest of the household, busied herself"
498,"for a half hour with the early morning routine she knew so well, and"
498,"then went back to her room to dress before calling the children."
498,""
498,"Contrary to expectation, Miss Jane, who the evening before felt better"
498,"than Miranda, grew worse in the night, and was wholly unable to leave"
